                 U abort@GLIBC_2.2.5
                 U access@GLIBC_2.2.5
                 U acosf@GLIBC_2.2.5
                 U acos@GLIBC_2.2.5
00000000002801c0 T SDL_ChannelMapIsDefault
0000000000406320 r sdl_channel_maps
00000000001c8f10 t SDL_CheckWindowDisplayChanged.part.0
00000000001caac0 T SDL_CheckWindowPixelSizeChanged
0000000000288470 T SDL_ChooseAudioConverters
0000000000194770 T SDL_CivilToDays
0000000000127dd0 T SDL_ClaimTemporaryMemory
0000000000121e10 T SDL_ClaimWindowForGPUDevice
00000000001205a0 t SDL_ClaimWindowForGPUDevice_DEFAULT
000000000013d980 T SDL_ClaimWindowForGPUDevice_REAL
00000000004b3ff0 b SDL_classic_joysticks
0000000000127f30 t SDL_CleanupTemporaryMemory
0000000000121e20 T SDL_CleanupTLS
0000000000120580 t SDL_CleanupTLS_DEFAULT
0000000000193db0 T SDL_CleanupTLS_REAL
00000000002421d0 T SDL_CleanupTrays
0000000000282c00 T SDL_ClearAudioQueue
0000000000121e30 T SDL_ClearAudioStream
0000000000120560 t SDL_ClearAudioStream_DEFAULT
0000000000282890 T SDL_ClearAudioStream_REAL
0000000000121e40 T SDL_ClearClipboardData
0000000000120540 t SDL_ClearClipboardData_DEFAULT
0000000000197720 T SDL_ClearClipboardData_REAL
0000000000121e50 T SDL_ClearComposition
0000000000120520 t SDL_ClearComposition_DEFAULT
00000000001cd5b0 T SDL_ClearComposition_REAL
0000000000121e60 T SDL_ClearError
0000000000120500 t SDL_ClearError_DEFAULT
000000000026fa10 T SDL_ClearError_REAL
0000000000270680 T SDL_ClearHashTable
0000000000121e70 T SDL_ClearProperty
00000000001204d0 t SDL_ClearProperty_DEFAULT
0000000000273a40 T SDL_ClearProperty_REAL
0000000000121e80 T SDL_ClearSurface
0000000000120480 t SDL_ClearSurface_DEFAULT
00000000001c3f70 T SDL_ClearSurface_REAL
00000000001c3f70 t SDL_ClearSurface_REAL.localalias
0000000000126770 T SDL_ClickTrayEntry
0000000000114230 t SDL_ClickTrayEntry_DEFAULT
0000000000225920 T SDL_ClickTrayEntry_REAL
00000000001970e0 T SDL_ClipboardTextCallback
0000000000126520 T SDL_CloseAsyncIO
0000000000114840 t SDL_CloseAsyncIO_DEFAULT
00000000001437a0 T SDL_CloseAsyncIO_REAL
0000000000121e90 T SDL_CloseAudioDevice
0000000000120460 t SDL_CloseAudioDevice_DEFAULT
0000000000278450 T SDL_CloseAudioDevice_REAL
0000000000121ea0 T SDL_CloseCamera
0000000000120440 t SDL_CloseCamera_DEFAULT
000000000028e330 T SDL_CloseCamera_REAL
0000000000121eb0 T SDL_CloseGamepad
0000000000120420 t SDL_CloseGamepad_DEFAULT
000000000014d060 T SDL_CloseGamepad_REAL
0000000000121ec0 T SDL_CloseHaptic
0000000000120400 t SDL_CloseHaptic_DEFAULT
000000000013ede0 T SDL_CloseHaptic_REAL
0000000000121ed0 T SDL_CloseIO
00000000001203e0 t SDL_CloseIO_DEFAULT
00000000001445e0 T SDL_CloseIO_REAL
0000000000121ee0 T SDL_CloseJoystick
00000000001203c0 t SDL_CloseJoystick_DEFAULT
000000000014f310 T SDL_CloseJoystick_REAL
0000000000121ef0 T SDL_CloseSensor
00000000001203a0 t SDL_CloseSensor_DEFAULT
000000000018d4a0 T SDL_CloseSensor_REAL
0000000000277460 T SDL_ClosestAudioFormats
0000000000121f00 T SDL_CloseStorage
0000000000120380 t SDL_CloseStorage_DEFAULT
0000000000193270 T SDL_CloseStorage_REAL
0000000000121f10 T SDL_CompareAndSwapAtomicInt
0000000000120350 t SDL_CompareAndSwapAtomicInt_DEFAULT
0000000000274ee0 T SDL_CompareAndSwapAtomicInt_REAL
0000000000121f20 T SDL_CompareAndSwapAtomicPointer
0000000000120320 t SDL_CompareAndSwapAtomicPointer_DEFAULT
0000000000274f00 T SDL_CompareAndSwapAtomicPointer_REAL
0000000000121f30 T SDL_CompareAndSwapAtomicU32
00000000001202f0 t SDL_CompareAndSwapAtomicU32_DEFAULT
0000000000274ef0 T SDL_CompareAndSwapAtomicU32_REAL
0000000000121f40 T SDL_ComposeCustomBlendMode
00000000001202a0 t SDL_ComposeCustomBlendMode_DEFAULT
0000000000161660 T SDL_ComposeCustomBlendMode_REAL
000000000027b310 t SDL_Convert21To41
000000000027b380 t SDL_Convert21To51
000000000027b410 t SDL_Convert21To61
000000000027b4a0 t SDL_Convert21To71
000000000027aec0 t SDL_Convert21ToMono
000000000027b280 t SDL_Convert21ToQuad
000000000027b0d0 t SDL_Convert21ToStereo
000000000027c3b0 t SDL_Convert41To21
000000000027c5f0 t SDL_Convert41To51
000000000027c670 t SDL_Convert41To61
000000000027c730 t SDL_Convert41To71
000000000027c0f0 t SDL_Convert41ToMono
000000000027c450 t SDL_Convert41ToQuad
000000000027c160 t SDL_Convert41ToStereo
000000000027c910 t SDL_Convert51To21
000000000027ca70 t SDL_Convert51To41
000000000027caf0 t SDL_Convert51To61
000000000027cbd0 t SDL_Convert51To71
000000000027c7c0 t SDL_Convert51ToMono
000000000027c9d0 t SDL_Convert51ToQuad
000000000027c840 t SDL_Convert51ToStereo
000000000027cde0 t SDL_Convert61To21
000000000027cfb0 t SDL_Convert61To41
000000000027d090 t SDL_Convert61To51
000000000027d160 t SDL_Convert61To71
000000000027cc60 t SDL_Convert61ToMono
000000000027cec0 t SDL_Convert61ToQuad
000000000027ccf0 t SDL_Convert61ToStereo
000000000027d930 t SDL_Convert71To21
000000000027e410 t SDL_Convert71To41
000000000027e980 t SDL_Convert71To51
000000000027eea0 t SDL_Convert71To61
000000000027d200 t SDL_Convert71ToMono
000000000027dea0 t SDL_Convert71ToQuad
000000000027d600 t SDL_Convert71ToStereo
0000000000121f50 T SDL_ConvertAudioSamples
0000000000120250 t SDL_ConvertAudioSamples_DEFAULT
0000000000282a60 T SDL_ConvertAudioSamples_REAL
000000000019a5d0 T SDL_ConvertColorPrimaries
0000000000121f60 T SDL_ConvertEventToRenderCoordinates
0000000000120220 t SDL_ConvertEventToRenderCoordinates_DEFAULT
0000000000158e70 T SDL_ConvertEventToRenderCoordinates_REAL
00000000004b4a20 b SDL_Convert_F32_to_S16
0000000000286690 t SDL_Convert_F32_to_S16_Scalar
0000000000286d90 t SDL_Convert_F32_to_S16_SSE2
00000000004b4a18 b SDL_Convert_F32_to_S32
0000000000286a10 t SDL_Convert_F32_to_S32_Scalar
0000000000286bd0 t SDL_Convert_F32_to_S32_SSE2
00000000004b4a30 b SDL_Convert_F32_to_S8
0000000000285950 t SDL_Convert_F32_to_S8_Scalar
0000000000287090 t SDL_Convert_F32_to_S8_SSE2
00000000004b4a28 b SDL_Convert_F32_to_U8
0000000000285fc0 t SDL_Convert_F32_to_U8_Scalar
0000000000286f30 t SDL_Convert_F32_to_U8_SSE2
00000000001550c0 T SDL_ConvertFromLinear
0000000000279ad0 t SDL_ConvertMonoTo21
0000000000279e30 t SDL_ConvertMonoTo41
000000000027a000 t SDL_ConvertMonoTo51
000000000027a190 t SDL_ConvertMonoTo61
000000000027a230 t SDL_ConvertMonoTo71
0000000000279cc0 t SDL_ConvertMonoToQuad
00000000002799c0 t SDL_ConvertMonoToStereo
000000000027f460 t SDL_ConvertMonoToStereo_SSE
0000000000121f70 T SDL_ConvertPixels
0000000000121f80 T SDL_ConvertPixelsAndColorspace
0000000000120110 t SDL_ConvertPixelsAndColorspace_DEFAULT
00000000001bef80 T SDL_ConvertPixelsAndColorspace_REAL
00000000001bebc0 t SDL_ConvertPixelsAndColorspace_REAL.part.0
00000000001201b0 t SDL_ConvertPixels_DEFAULT
00000000001b7990 t SDL_ConvertPixels_MJPG_to_NV12
00000000001e26f0 t SDL_ConvertPixels_PackUVPlanes_to_NV
00000000001bf010 T SDL_ConvertPixels_REAL
00000000001e7740 T SDL_ConvertPixels_RGB_to_YUV
00000000001e2fc0 t SDL_ConvertPixels_SplitNV_to_UVPlanes
00000000001b7ac0 T SDL_ConvertPixels_STB
00000000001e4420 t SDL_ConvertPixels_SwapNV.isra.0
00000000001e2540 t SDL_ConvertPixels_SwapUVPlanes
00000000001e4b60 t SDL_ConvertPixels_XBGR2101010_to_P010.constprop.0
00000000001d19b0 t SDL_ConvertPixels_XRGB8888_to_YUV
00000000001e67b0 T SDL_ConvertPixels_YUV_to_RGB
00000000001e67b0 t SDL_ConvertPixels_YUV_to_RGB.localalias
00000000001e7a70 T SDL_ConvertPixels_YUV_to_YUV
00000000001e3ea0 t SDL_ConvertPixels_YUY2_to_UYVY.isra.0
00000000001e3930 t SDL_ConvertPixels_YUY2_to_YVYU.isra.0
000000000027b8f0 t SDL_ConvertQuadTo21
000000000027bc10 t SDL_ConvertQuadTo41
000000000027bc80 t SDL_ConvertQuadTo51
000000000027be50 t SDL_ConvertQuadTo61
000000000027bf20 t SDL_ConvertQuadTo71
000000000027b520 t SDL_ConvertQuadToMono
000000000027b760 t SDL_ConvertQuadToStereo
00000000004b4a40 b SDL_Convert_S16_to_F32
00000000002857c0 t SDL_Convert_S16_to_F32_Scalar
0000000000287330 t SDL_Convert_S16_to_F32_SSE2
00000000004b4a38 b SDL_Convert_S32_to_F32
0000000000285800 t SDL_Convert_S32_to_F32_Scalar
00000000002871d0 t SDL_Convert_S32_to_F32_SSE2
00000000004b4a50 b SDL_Convert_S8_to_F32
0000000000285740 t SDL_Convert_S8_to_F32_Scalar
00000000002879c0 t SDL_Convert_S8_to_F32_SSE2
000000000027a480 t SDL_ConvertStereoTo21
000000000027a840 t SDL_ConvertStereoTo41
000000000027aa40 t SDL_ConvertStereoTo51
000000000027abc0 t SDL_ConvertStereoTo61
000000000027ad80 t SDL_ConvertStereoTo71
000000000027a2c0 t SDL_ConvertStereoToMono
000000000027f530 t SDL_ConvertStereoToMono_SSE3
000000000027a6c0 t SDL_ConvertStereoToQuad
0000000000121f90 T SDL_ConvertSurface
0000000000121fa0 T SDL_ConvertSurfaceAndColorspace
00000000001200a0 t SDL_ConvertSurfaceAndColorspace_DEFAULT
00000000001c0c80 T SDL_ConvertSurfaceAndColorspace_REAL
00000000001200e0 t SDL_ConvertSurface_DEFAULT
00000000001c0d60 T SDL_ConvertSurface_REAL
00000000001c0cf0 T SDL_ConvertSurfaceRect
00000000001bfd50 t SDL_ConvertSurfaceRectAndColorspace
00000000004b4a10 b SDL_Convert_Swap16
0000000000287d60 t SDL_Convert_Swap16_Scalar
0000000000288060 t SDL_Convert_Swap16_SSSE3
00000000004b4a08 b SDL_Convert_Swap32
0000000000287d10 t SDL_Convert_Swap32_Scalar
0000000000287ea0 t SDL_Convert_Swap32_SSSE3
0000000000155080 T SDL_ConvertToLinear
00000000004b4a48 b SDL_Convert_U8_to_F32
0000000000285780 t SDL_Convert_U8_to_F32_Scalar
0000000000287660 t SDL_Convert_U8_to_F32_SSE2
00000000001973b0 T SDL_CopyClipboardMimeTypes
0000000000121fb0 T SDL_CopyFile
0000000000120070 t SDL_CopyFile_DEFAULT
0000000000136750 T SDL_CopyFile_REAL
0000000000121fc0 T SDL_CopyGPUBufferToBuffer
0000000000120030 t SDL_CopyGPUBufferToBuffer_DEFAULT
000000000013ce10 T SDL_CopyGPUBufferToBuffer_REAL
00000000000b5603 t SDL_CopyGPUBufferToBuffer_REAL.cold
0000000000121fd0 T SDL_CopyGPUTextureToTexture
000000000011ffd0 t SDL_CopyGPUTextureToTexture_DEFAULT
000000000013cc50 T SDL_CopyGPUTextureToTexture_REAL
00000000000b5601 t SDL_CopyGPUTextureToTexture_REAL.cold
0000000000121fe0 T SDL_CopyProperties
000000000011ffb0 t SDL_CopyProperties_DEFAULT
0000000000272b40 T SDL_CopyProperties_REAL
0000000000125a90 T SDL_copysign
0000000000116410 t SDL_copysign_DEFAULT
0000000000125aa0 T SDL_copysignf
00000000001163e0 t SDL_copysignf_DEFAULT
0000000000190e70 T SDL_copysignf_REAL
0000000000190e50 T SDL_copysign_REAL
0000000000121ff0 T SDL_CopyStorageFile
000000000011ff80 t SDL_CopyStorageFile_DEFAULT
0000000000193840 T SDL_CopyStorageFile_REAL
0000000000125ab0 T SDL_cos
00000000001163c0 t SDL_cos_DEFAULT
0000000000125ac0 T SDL_cosf
00000000001163a0 t SDL_cosf_DEFAULT
0000000000190ea0 T SDL_cosf_REAL
0000000000190e90 T SDL_cos_REAL
00000000004a9b14 d SDL_CPUFeatures
00000000004b4af8 b SDL_CPUType.1
0000000000125ad0 T SDL_crc16
0000000000116370 t SDL_crc16_DEFAULT
000000000018d900 T SDL_crc16_REAL
0000000000125ae0 T SDL_crc32
0000000000116340 t SDL_crc32_DEFAULT
000000000018da10 T SDL_crc32_REAL
00000000001269b0 T SDL_CreateAnimatedCursor
0000000000113ba0 t SDL_CreateAnimatedCursor_DEFAULT
00000000001329e0 T SDL_CreateAnimatedCursor_REAL
0000000000126530 T SDL_CreateAsyncIOQueue
0000000000114820 t SDL_CreateAsyncIOQueue_DEFAULT
0000000000143930 T SDL_CreateAsyncIOQueue_REAL
0000000000282d00 T SDL_CreateAudioQueue
0000000000122000 T SDL_CreateAudioStream
000000000011ff50 t SDL_CreateAudioStream_DEFAULT
0000000000282980 T SDL_CreateAudioStream_REAL
0000000000282e60 T SDL_CreateAudioTrack
0000000000122010 T SDL_CreateColorCursor
000000000011ff20 t SDL_CreateColorCursor_DEFAULT
0000000000131380 T SDL_CreateColorCursor_REAL
0000000000122020 T SDL_CreateCondition
000000000011ff00 t SDL_CreateCondition_DEFAULT
0000000000239440 T SDL_CreateCondition_REAL
0000000000122030 T SDL_CreateCursor
000000000011feb0 t SDL_CreateCursor_DEFAULT
00000000001314d0 T SDL_CreateCursor_REAL
0000000000274a60 T SDL_CreateDeviceName
0000000000122040 T SDL_CreateDirectory
000000000011fe90 t SDL_CreateDirectory_DEFAULT
0000000000136790 T SDL_CreateDirectory_REAL
0000000000122050 T SDL_CreateEnvironment
000000000011fe70 t SDL_CreateEnvironment_DEFAULT
000000000018dbe0 T SDL_CreateEnvironment_REAL
0000000000122060 T SDL_CreateGPUBuffer
000000000011fe40 t SDL_CreateGPUBuffer_DEFAULT
00000000001397c0 T SDL_CreateGPUBuffer_REAL
00000000000b55b9 t SDL_CreateGPUBuffer_REAL.cold
0000000000122070 T SDL_CreateGPUComputePipeline
000000000011fe10 t SDL_CreateGPUComputePipeline_DEFAULT
0000000000137980 T SDL_CreateGPUComputePipeline_REAL
00000000000b55af t SDL_CreateGPUComputePipeline_REAL.cold
0000000000122080 T SDL_CreateGPUDevice
000000000011fde0 t SDL_CreateGPUDevice_DEFAULT
0000000000137690 T SDL_CreateGPUDevice_REAL
0000000000122090 T SDL_CreateGPUDeviceWithProperties
000000000011fdc0 t SDL_CreateGPUDeviceWithProperties_DEFAULT
00000000001375a0 T SDL_CreateGPUDeviceWithProperties_REAL
00000000001220a0 T SDL_CreateGPUGraphicsPipeline
000000000011fd90 t SDL_CreateGPUGraphicsPipeline_DEFAULT
0000000000137ca0 T SDL_CreateGPUGraphicsPipeline_REAL
00000000000b55b1 t SDL_CreateGPUGraphicsPipeline_REAL.cold
0000000000126890 T SDL_CreateGPURenderer
0000000000113eb0 t SDL_CreateGPURenderer_DEFAULT
0000000000162730 T SDL_CreateGPURenderer_REAL
00000000001267e0 T SDL_CreateGPURenderState
0000000000114090 t SDL_CreateGPURenderState_DEFAULT
0000000000163fa0 T SDL_CreateGPURenderState_REAL
00000000001220b0 T SDL_CreateGPUSampler
000000000011fd60 t SDL_CreateGPUSampler_DEFAULT
0000000000138bb0 T SDL_CreateGPUSampler_REAL
00000000000b55b3 t SDL_CreateGPUSampler_REAL.cold
00000000001220c0 T SDL_CreateGPUShader
000000000011fd30 t SDL_CreateGPUShader_DEFAULT
0000000000138c60 T SDL_CreateGPUShader_REAL
00000000000b55b5 t SDL_CreateGPUShader_REAL.cold
00000000001220d0 T SDL_CreateGPUTexture
000000000011fd00 t SDL_CreateGPUTexture_DEFAULT
0000000000138e80 T SDL_CreateGPUTexture_REAL
00000000000b55b7 t SDL_CreateGPUTexture_REAL.cold
00000000001220e0 T SDL_CreateGPUTransferBuffer
000000000011fcd0 t SDL_CreateGPUTransferBuffer_DEFAULT
0000000000139890 T SDL_CreateGPUTransferBuffer_REAL
00000000001220f0 T SDL_CreateHapticEffect
000000000011fca0 t SDL_CreateHapticEffect_DEFAULT
000000000013e8a0 T SDL_CreateHapticEffect_REAL
00000000002707d0 T SDL_CreateHashTable
0000000000150030 T SDL_CreateJoystickGUID
00000000001501b0 T SDL_CreateJoystickGUIDForName
000000000014ffc0 T SDL_CreateJoystickName
000000000012f8b0 T SDL_CreateKeymap
0000000000149e30 t SDL_CreateMappingForHIDAPIGamepad
000000000014b400 t SDL_CreateMappingForRAWINPUTGamepad
000000000014b460 t SDL_CreateMappingForWGIGamepad
0000000000122100 T SDL_CreateMutex
000000000011fc80 t SDL_CreateMutex_DEFAULT
0000000000239310 T SDL_CreateMutex_REAL
0000000000122110 T SDL_CreatePalette
000000000011fc60 t SDL_CreatePalette_DEFAULT
000000000019a650 T SDL_CreatePalette_REAL
0000000000122120 T SDL_CreatePopupWindow
000000000011fc10 t SDL_CreatePopupWindow_DEFAULT
00000000001cfb00 T SDL_CreatePopupWindow_REAL
0000000000122130 T SDL_CreateProcess
000000000011fbe0 t SDL_CreateProcess_DEFAULT
0000000000240ba0 T SDL_CreateProcess_REAL
0000000000122140 T SDL_CreateProcessWithProperties
000000000011fbc0 t SDL_CreateProcessWithProperties_DEFAULT
0000000000240ad0 T SDL_CreateProcessWithProperties_REAL
0000000000122150 T SDL_CreateProperties
000000000011fba0 t SDL_CreateProperties_DEFAULT
0000000000272a50 T SDL_CreateProperties_REAL
0000000000122170 T SDL_CreateRenderer
000000000011fb50 t SDL_CreateRenderer_DEFAULT
0000000000162620 T SDL_CreateRenderer_REAL
0000000000122180 T SDL_CreateRendererWithProperties
000000000011fb30 t SDL_CreateRendererWithProperties_DEFAULT
0000000000161d00 T SDL_CreateRendererWithProperties_REAL
0000000000122160 T SDL_CreateRWLock
000000000011fb80 t SDL_CreateRWLock_DEFAULT
0000000000239600 T SDL_CreateRWLock_REAL
0000000000122190 T SDL_CreateSemaphore
000000000011fb10 t SDL_CreateSemaphore_DEFAULT
0000000000239880 T SDL_CreateSemaphore_REAL
00000000001221a0 T SDL_CreateSoftwareRenderer
000000000011faf0 t SDL_CreateSoftwareRenderer_DEFAULT
00000000001627a0 T SDL_CreateSoftwareRenderer_REAL
00000000001221b0 T SDL_CreateStorageDirectory
000000000011fac0 t SDL_CreateStorageDirectory_DEFAULT
00000000001934e0 T SDL_CreateStorageDirectory_REAL
00000000001221c0 T SDL_CreateSurface
000000000011fa90 t SDL_CreateSurface_DEFAULT
00000000001221d0 T SDL_CreateSurfaceFrom
000000000011fa50 t SDL_CreateSurfaceFrom_DEFAULT
00000000001bf710 T SDL_CreateSurfaceFrom_REAL
00000000001221e0 T SDL_CreateSurfacePalette
000000000011fa30 t SDL_CreateSurfacePalette_DEFAULT
00000000001bd760 T SDL_CreateSurfacePalette_REAL
00000000001bf990 T SDL_CreateSurface_REAL
00000000001221f0 T SDL_CreateSystemCursor
000000000011fa10 t SDL_CreateSystemCursor_DEFAULT
00000000001315e0 T SDL_CreateSystemCursor_REAL
0000000000127cf0 T SDL_CreateTemporaryString
0000000000122200 T SDL_CreateTexture
000000000011f9d0 t SDL_CreateTexture_DEFAULT
0000000000122210 T SDL_CreateTextureFromSurface
000000000011f9a0 t SDL_CreateTextureFromSurface_DEFAULT
00000000001603d0 T SDL_CreateTextureFromSurface_REAL
0000000000160340 T SDL_CreateTexture_REAL
0000000000122220 T SDL_CreateTextureWithProperties
000000000011f970 t SDL_CreateTextureWithProperties_DEFAULT
000000000015f480 T SDL_CreateTextureWithProperties_REAL
000000000015f480 t SDL_CreateTextureWithProperties_REAL.localalias
0000000000122230 T SDL_CreateThreadRuntime
000000000011f930 t SDL_CreateThreadRuntime_DEFAULT
0000000000194510 T SDL_CreateThreadRuntime_REAL
0000000000122240 T SDL_CreateThreadWithPropertiesRuntime
000000000011f900 t SDL_CreateThreadWithPropertiesRuntime_DEFAULT
0000000000194390 T SDL_CreateThreadWithPropertiesRuntime_REAL
00000000000b5627 t SDL_CreateThreadWithPropertiesRuntime_REAL.cold
0000000000194590 T SDL_CreateThreadWithStackSize
0000000000126600 T SDL_CreateTray
00000000001145a0 t SDL_CreateTray_DEFAULT
0000000000126630 T SDL_CreateTrayMenu
0000000000114520 t SDL_CreateTrayMenu_DEFAULT
0000000000225110 T SDL_CreateTrayMenu_REAL
0000000000224c10 T SDL_CreateTray_REAL
0000000000126640 T SDL_CreateTraySubmenu
0000000000114500 t SDL_CreateTraySubmenu_DEFAULT
0000000000225230 T SDL_CreateTraySubmenu_REAL
0000000000122250 T SDL_CreateWindow
0000000000122260 T SDL_CreateWindowAndRenderer
000000000011f870 t SDL_CreateWindowAndRenderer_DEFAULT
0000000000162670 T SDL_CreateWindowAndRenderer_REAL
000000000011f8c0 t SDL_CreateWindow_DEFAULT
00000000001cfa60 T SDL_CreateWindow_REAL
00000000001c7b10 t SDL_CreateWindowTexture
0000000000122270 T SDL_CreateWindowWithProperties
000000000011f850 t SDL_CreateWindowWithProperties_DEFAULT
00000000001cf250 T SDL_CreateWindowWithProperties_REAL
0000000000122280 T SDL_CursorVisible
000000000011f830 t SDL_CursorVisible_DEFAULT
0000000000133260 T SDL_CursorVisible_REAL
00000000001279b0 t SDL_CutEvent
0000000000122290 T SDL_DateTimeToTime
000000000011f800 t SDL_DateTimeToTime_DEFAULT
0000000000194ae0 T SDL_DateTimeToTime_REAL
0000000000229100 T SDL_DBus_CallMethod
00000000002283f0 t SDL_DBus_CallMethodInternal
0000000000229080 T SDL_DBus_CallMethodOnConnection
00000000002292e0 T SDL_DBus_CallVoidMethod
00000000002291a0 T SDL_DBus_CallVoidMethodOnConnection
00000000002282e0 t SDL_DBus_CallWithBasicReply
0000000000228620 t SDL_DBus_CameraPortalMessageHandler
0000000000229c50 T SDL_DBus_CameraPortalRequestAccess
0000000000229a90 T SDL_DBus_DocumentsPortalRetrieveFiles
0000000000229510 T SDL_DBus_FreeReply
0000000000229030 T SDL_DBus_GetContext
00000000002299f0 T SDL_DBus_GetLocalMachineId
0000000000228820 T SDL_DBus_Init
00000000002299a0 T SDL_DBus_PumpEvents
00000000002294e0 T SDL_DBus_QueryProperty
0000000000229420 T SDL_DBus_QueryPropertyOnConnection
0000000000228730 T SDL_DBus_Quit
0000000000229590 T SDL_DBus_ScreensaverInhibit
0000000000229530 T SDL_DBus_ScreensaverTickle
0000000000274ec0 T SDL_DebugLogBackend
0000000000279120 T SDL_DefaultAudioDeviceChanged
00000000001222a0 T SDL_Delay
000000000011f7e0 t SDL_Delay_DEFAULT
00000000001222b0 T SDL_DelayNS
000000000011f7c0 t SDL_DelayNS_DEFAULT
00000000001957e0 T SDL_DelayNS_REAL
0000000000126420 T SDL_DelayPrecise
0000000000114b50 t SDL_DelayPrecise_DEFAULT
00000000001957f0 T SDL_DelayPrecise_REAL
00000000001957d0 T SDL_Delay_REAL
0000000000135600 T SDL_DelTouch
00000000001c5900 T SDL_DelVideoDisplay
00000000003a5f30 T SDL_DescriptorHasUsage
0000000000126540 T SDL_DestroyAsyncIOQueue
0000000000114800 t SDL_DestroyAsyncIOQueue_DEFAULT
0000000000143a30 T SDL_DestroyAsyncIOQueue_REAL
0000000000282c70 T SDL_DestroyAudioQueue
00000000001222c0 T SDL_DestroyAudioStream
000000000011f7a0 t SDL_DestroyAudioStream_DEFAULT
0000000000282900 T SDL_DestroyAudioStream_REAL
00000000001222d0 T SDL_DestroyCondition
000000000011f780 t SDL_DestroyCondition_DEFAULT
00000000002394a0 T SDL_DestroyCondition_REAL
00000000001222e0 T SDL_DestroyCursor
0000000000132980 t SDL_DestroyCursorAnimation.part.0
000000000011f760 t SDL_DestroyCursor_DEFAULT
0000000000132840 T SDL_DestroyCursor_REAL
00000000003a5f80 T SDL_DestroyDescriptor
00000000001222f0 T SDL_DestroyEnvironment
000000000011f740 t SDL_DestroyEnvironment_DEFAULT
000000000018e070 T SDL_DestroyEnvironment_REAL
0000000000122300 T SDL_DestroyGPUDevice
000000000011f720 t SDL_DestroyGPUDevice_DEFAULT
00000000001376e0 T SDL_DestroyGPUDevice_REAL
0000000000126810 T SDL_DestroyGPURenderState
0000000000114000 t SDL_DestroyGPURenderState_DEFAULT
0000000000163ea0 T SDL_DestroyGPURenderState_REAL
0000000000122310 T SDL_DestroyHapticEffect
000000000011f6f0 t SDL_DestroyHapticEffect_DEFAULT
000000000013ed20 T SDL_DestroyHapticEffect_REAL
00000000002709e0 T SDL_DestroyHashKey
00000000002709c0 T SDL_DestroyHashKeyAndValue
0000000000270730 T SDL_DestroyHashTable
00000000002709f0 T SDL_DestroyHashValue
000000000012f850 T SDL_DestroyKeymap
0000000000122320 T SDL_DestroyMutex
000000000011f6d0 t SDL_DestroyMutex_DEFAULT
0000000000239390 T SDL_DestroyMutex_REAL
0000000000122330 T SDL_DestroyPalette
000000000011f6b0 t SDL_DestroyPalette_DEFAULT
000000000019a760 T SDL_DestroyPalette_REAL
0000000000122340 T SDL_DestroyProcess
000000000011f690 t SDL_DestroyProcess_DEFAULT
0000000000240a80 T SDL_DestroyProcess_REAL
0000000000122350 T SDL_DestroyProperties
000000000011f670 t SDL_DestroyProperties_DEFAULT
0000000000273fb0 T SDL_DestroyProperties_REAL
0000000000122370 T SDL_DestroyRenderer
000000000011f630 t SDL_DestroyRenderer_DEFAULT
0000000000161280 T SDL_DestroyRenderer_REAL
0000000000161040 T SDL_DestroyRendererWithoutFreeing
0000000000122360 T SDL_DestroyRWLock
000000000011f650 t SDL_DestroyRWLock_DEFAULT
0000000000239660 T SDL_DestroyRWLock_REAL
0000000000122380 T SDL_DestroySemaphore
000000000011f610 t SDL_DestroySemaphore_DEFAULT
00000000002398e0 T SDL_DestroySemaphore_REAL
0000000000122390 T SDL_DestroySurface
000000000011f5f0 t SDL_DestroySurface_DEFAULT
00000000001be8b0 T SDL_DestroySurface_REAL
00000000001223a0 T SDL_DestroyTexture
